/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R1
! File used for geometry attach: C:\Users\gurka\OneDrive\Okul\ME413_Laboratory\Experiment_1\ANSYS__files\dp0\Geom\DM\Geom.scdoc
/title,ANSYS_--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\gurka\OneDrive\Okul\ME413_Laboratory\Experiment_1\_ProjectScratch\Scr817F\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\gurka\OneDrive\Okul\ME413_Laboratory\Experiment_1\ANSYS__files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\gurka\OneDrive\Okul\ME413_Laboratory\Experiment_1\ANSYS__files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,6161
(1i9,3e20.9e3)
        1     2.502161572E-03     5.967532468E-01     2.500000000E-03
        2     2.502161572E-03     5.967532468E-01     1.950000000E-02
        3     2.502161572E-03     3.246753247E-03     2.500000000E-03
        4     2.502161572E-03     3.246753247E-03     1.950000000E-02
        5     5.004323145E-03     1.615373298E-02     5.369047619E-03
        6     5.004323145E-03     1.614382921E-02     1.663095238E-02
        7     5.004323145E-03     2.428592389E-02     1.652182540E-02
        8     5.004323145E-03     2.428926767E-02     5.478174603E-03
        9     5.004323145E-03     1.535714286E-01     5.500000000E-03
       10     5.004323145E-03     1.464285714E-01     5.500000000E-03
       11     5.004323145E-03     1.464285714E-01     1.650000000E-02
       12     5.004323145E-03     1.535714286E-01     1.650000000E-02
       13     5.004323145E-03     2.107142857E-01     5.500000000E-03
       14     5.004323145E-03     2.035714286E-01     5.500000000E-03
       15     5.004323145E-03     2.035714286E-01     1.650000000E-02
       16     5.004323145E-03     2.107142857E-01     1.650000000E-02
       17     0.000000000E+00     5.178571429E-01     1.650000000E-02
       18     0.000000000E+00     5.178571429E-01     5.500000000E-03
       19     0.000000000E+00     5.250000000E-01     5.500000000E-03
       20     0.000000000E+00     5.250000000E-01     1.650000000E-02
       21     0.000000000E+00     4.964285714E-01     5.500000000E-03
       22     0.000000000E+00     4.964285714E-01     1.650000000E-02
       23     0.000000000E+00     4.892857143E-01     1.650000000E-02
       24     0.000000000E+00     4.892857143E-01     5.500000000E-03
       25     0.000000000E+00     2.464285714E-01     1.650000000E-02
       26     0.000000000E+00     2.464285714E-01     5.500000000E-03
       27     0.000000000E+00     2.535714286E-01     5.500000000E-03
       28     0.000000000E+00     2.535714286E-01     1.650000000E-02
       29     5.004323145E-03     5.178571429E-01     5.500000000E-03
       30     5.004323145E-03     5.178571429E-01     1.650000000E-02
       31     5.004323145E-03     5.250000000E-01     1.650000000E-02
       32     5.004323145E-03     5.250000000E-01     5.500000000E-03
       33     5.004323145E-03     4.964285714E-01     1.650000000E-02
       34     5.004323145E-03     4.964285714E-01     5.500000000E-03
       35     5.004323145E-03     4.892857143E-01     5.500000000E-03
       36     5.004323145E-03     4.892857143E-01     1.650000000E-02
       37     0.000000000E+00     4.607142857E-01     1.650000000E-02
       38     0.000000000E+00     4.607142857E-01     5.500000000E-03
       39     0.000000000E+00     4.678571429E-01     5.500000000E-03
       40     0.000000000E+00     4.678571429E-01     1.650000000E-02
       41     0.000000000E+00     4.392857143E-01     5.500000000E-03
       42     0.000000000E+00     4.392857143E-01     1.650000000E-02
       43     0.000000000E+00     4.321428571E-01     1.650000000E-02
       44     0.000000000E+00     4.321428571E-01     5.500000000E-03
       45     5.004323145E-03     4.464285714E-01     1.650000000E-02
       46     5.004323145E-03     4.535714286E-01     1.650000000E-02
       47     5.004323145E-03     4.535714286E-01     5.500000000E-03
       48     5.004323145E-03     4.464285714E-01     5.500000000E-03
       49     0.000000000E+00     4.035714286E-01     1.650000000E-02
       50     0.000000000E+00     4.035714286E-01     5.500000000E-03
       51     0.000000000E+00     4.107142857E-01     5.500000000E-03
       52     0.000000000E+00     4.107142857E-01     1.650000000E-02
       53     0.000000000E+00     3.821428571E-01     5.500000000E-03
       54     0.000000000E+00     3.821428571E-01     1.650000000E-02
       55     0.000000000E+00     3.750000000E-01     1.650000000E-02
       56     0.000000000E+00     3.750000000E-01     5.500000000E-03
       57     5.004323145E-03     3.892857143E-01     1.650000000E-02
       58     5.004323145E-03     3.964285714E-01     1.650000000E-02
       59     5.004323145E-03     3.964285714E-01     5.500000000E-03
       60     5.004323145E-03     3.892857143E-01     5.500000000E-03
       61     0.000000000E+00     3.464285714E-01     1.650000000E-02
       62     0.000000000E+00     3.464285714E-01     5.500000000E-03
       63     0.000000000E+00     3.535714286E-01     5.500000000E-03
       64     0.000000000E+00     3.535714286E-01     1.650000000E-02
       65     0.000000000E+00     3.250000000E-01     5.500000000E-03
       66     0.000000000E+00     3.250000000E-01     1.650000000E-02
       67     0.000000000E+00     3.178571429E-01     1.650000000E-02
       68     0.000000000E+00     3.178571429E-01     5.500000000E-03
       69     5.004323145E-03     3.321428571E-01     1.650000000E-02
       70     5.004323145E-03     3.392857143E-01     1.650000000E-02
       71     5.004323145E-03     3.392857143E-01     5.500000000E-03
       72     5.004323145E-03     3.321428571E-01     5.500000000E-03
       73     5.004323145E-03     2.821428571E-01     1.650000000E-02
       74     5.004323145E-03     2.821428571E-01     5.500000000E-03
       75     5.004323145E-03     2.750000000E-01     5.500000000E-03
       76     5.004323145E-03     2.750000000E-01     1.650000000E-02
       77     0.000000000E+00     2.821428571E-01     5.500000000E-03
       78     0.000000000E+00     2.821428571E-01     1.650000000E-02
       79     0.000000000E+00     2.750000000E-01     1.650000000E-02
       80     0.000000000E+00     2.750000000E-01     5.500000000E-03
       81     5.004323145E-03     5.464285714E-01     5.500000000E-03
       82     5.004323145E-03     5.464285714E-01     1.650000000E-02
       83     5.004323145E-03     5.536044974E-01     1.650000000E-02
       84     5.004323145E-03     5.536044974E-01     5.500000000E-03
       85     0.000000000E+00     5.464340829E-01     1.650000000E-02
       86     0.000000000E+00     5.464340829E-01     5.500000000E-03
       87     0.000000000E+00     5.536044974E-01     5.500000000E-03
       88     0.000000000E+00     5.536044974E-01     1.650000000E-02
       89     0.000000000E+00     5.321428571E-01     1.650000000E-02
       90     0.000000000E+00     5.321428571E-01     5.500000000E-03
       91     0.000000000E+00     5.392857143E-01     5.500000000E-03
       92     0.000000000E+00     5.392857143E-01     1.650000000E-02
       93     5.004323145E-03     5.321428571E-01     5.500000000E-03
       94     5.004323145E-03     5.321428571E-01     1.650000000E-02
       95     5.004323145E-03     5.392857143E-01     1.650000000E-02
       96     5.004323145E-03     5.392857143E-01     5.500000000E-03
       97     5.004323145E-03     4.178571429E-01     1.650000000E-02
       98     5.004323145E-03     4.250000000E-01     1.650000000E-02
       99     5.004323145E-03     4.250000000E-01     5.500000000E-03
      100     5.004323145E-03     4.178571429E-01     5.500000000E-03
      101     0.000000000E+00     4.178571429E-01     1.650000000E-02
      102     0.000000000E+00     4.178571429E-01     5.500000000E-03
      103     0.000000000E+00     4.250000000E-01     5.500000000E-03
      104     0.000000000E+00     4.250000000E-01     1.650000000E-02
      105     0.000000000E+00     4.750000000E-01     1.650000000E-02
      106     0.000000000E+00     4.750000000E-01     5.500000000E-03
      107     0.000000000E+00     4.821428571E-01     5.500000000E-03
      108     0.000000000E+00     4.821428571E-01     1.650000000E-02
